request_type,latency_ns
AddLimit,400
Modify,1600
Cancel,900
AddLimit,1400
Cancel,600
AddLimit,500
Market,800
AddLimit,400
Modify,1300
AddLimit,1500
AddLimit,600
AddLimit,300
AddLimit,1100
AddLimit,400
AddLimit,600
AddLimit,400
AddLimit,500
AddLimit,500
Cancel,900
AddLimit,1200
AddLimit,500
AddLimit,900
AddLimit,1000
AddLimit,900
Cancel,1300
Modify,1200
AddLimit,500
AddLimit,1900
AddLimit,1300
Modify,1900
Market,1200
Market,1300
Cancel,900
Cancel,700
AddLimit,500
AddLimit,700
Cancel,500
Cancel,700
AddLimit,500
AddLimit,400
AddLimit,700
Modify,800
Cancel,700
AddLimit,500
Cancel,700
AddLimit,400
Cancel,700
AddLimit,800
AddLimit,400
AddLimit,1100
AddLimit,800
AddLimit,600
AddLimit,1000
AddLimit,400
AddLimit,400
Modify,900
AddLimit,700
Market,200
AddLimit,600
AddLimit,400
AddLimit,600
Cancel,1100
AddLimit,700
Cancel,900
AddLimit,500
Market,200
Market,900
AddLimit,500
Cancel,700
AddLimit,500
AddLimit,1100
Modify,1200
AddLimit,400
AddLimit,500
AddLimit,400
AddLimit,1000
AddLimit,400
Cancel,600
Cancel,300
AddLimit,1300
AddLimit,400
Cancel,1100
Cancel,600
AddLimit,700
AddLimit,1300
Cancel,500
AddLimit,1300
Cancel,1000
Market,200
Cancel,900
Cancel,500
Modify,600
AddLimit,600
AddLimit,500
AddLimit,600
AddLimit,400
AddLimit,600
AddLimit,1400
AddLimit,600
AddLimit,400
AddLimit,900
Market,200
Modify,600
AddLimit,500
AddLimit,400
AddLimit,500
AddLimit,300
AddLimit,1500
AddLimit,400
AddLimit,600
AddLimit,1000
Modify,1900
AddLimit,300
AddLimit,600
Cancel,300
AddLimit,900
Cancel,400
AddLimit,1200
AddLimit,400
AddLimit,1100
AddLimit,1000
Market,600
Modify,1100
Cancel,400
AddLimit,400
AddLimit,400
Modify,1000
AddLimit,800
AddLimit,1000
AddLimit,800
AddLimit,800
AddLimit,700
AddLimit,1100
AddLimit,700
AddLimit,300
AddLimit,600
AddLimit,400
AddLimit,500
AddLimit,300
Cancel,800
Cancel,600
Market,200
AddLimit,1100
Modify,2900
AddLimit,1000
AddLimit,300
AddLimit,800
AddLimit,400
AddLimit,500
AddLimit,400
AddLimit,500
Cancel,900
AddLimit,400
AddLimit,500
AddLimit,700
AddLimit,1400
AddLimit,400
AddLimit,500
AddLimit,400
AddLimit,1700
AddLimit,400
AddLimit,500
AddLimit,400
AddLimit,1900
AddLimit,400
AddLimit,500
AddLimit,300
AddLimit,600
Cancel,600
Cancel,500
AddLimit,700
AddLimit,1000
AddLimit,300
Cancel,600
AddLimit,500
Cancel,900
AddLimit,400
AddLimit,600
Cancel,700
Cancel,700
AddLimit,400
Modify,800
AddLimit,700
AddLimit,500
AddLimit,400
Cancel,500
AddLimit,1000
Modify,1200
AddLimit,700
AddLimit,500
Cancel,800
AddLimit,900
AddLimit,500
AddLimit,600
AddLimit,400
AddLimit,600
AddLimit,1100
Cancel,600
Cancel,300
AddLimit,400
AddLimit,600
AddLimit,800
Cancel,600
AddLimit,300
AddLimit,700
Cancel,500
AddLimit,1000
Modify,800
Cancel,500
AddLimit,400
AddLimit,700
Modify,700
AddLimit,400
AddLimit,800
AddLimit,600
AddLimit,400
AddLimit,500
Modify,1400
AddLimit,600
Cancel,700
AddLimit,300
Market,500
Market,1800
AddLimit,600
AddLimit,400
AddLimit,1400
Market,500
Cancel,600
AddLimit,500
Cancel,300
Cancel,800
AddLimit,500
AddLimit,600
Cancel,600
Cancel,600
AddLimit,1100
AddLimit,400
Modify,1000
Cancel,700
AddLimit,1500
Cancel,900
AddLimit,700
AddLimit,600
AddLimit,800
AddLimit,1100
AddLimit,700
AddLimit,400
AddLimit,1200
AddLimit,400
AddLimit,700
AddLimit,500
AddLimit,700
AddLimit,400
AddLimit,800
AddLimit,300
AddLimit,700
AddLimit,1000
AddLimit,1200
Modify,1000
AddLimit,500
AddLimit,700
AddLimit,600
Cancel,400
Cancel,1000
AddLimit,1900
Market,900
AddLimit,500
AddLimit,300
AddLimit,700
Cancel,700
AddLimit,1300
AddLimit,900
AddLimit,600
AddLimit,700
AddLimit,500
AddLimit,1500
AddLimit,500
AddLimit,900
AddLimit,400
AddLimit,600
AddLimit,300
AddLimit,1200
AddLimit,700
Cancel,300
AddLimit,700
Modify,1100
AddLimit,400
AddLimit,500
AddLimit,700
AddLimit,400
AddLimit,1300
AddLimit,600
AddLimit,500
AddLimit,700
AddLimit,1000
AddLimit,300
AddLimit,600
AddLimit,500
AddLimit,500
Cancel,700
AddLimit,400
AddLimit,1000
AddLimit,400
AddLimit,500
Modify,900
AddLimit,500
AddLimit,900
AddLimit,600
AddLimit,400
AddLimit,500
AddLimit,800
AddLimit,500
AddLimit,500
AddLimit,1000
AddLimit,400
AddLimit,700
Cancel,500
AddLimit,400
AddLimit,500
AddLimit,600
AddLimit,900
AddLimit,300
AddLimit,600
AddLimit,600
AddLimit,500
AddLimit,500
AddLimit,900
Cancel,500
AddLimit,400
AddLimit,500
Cancel,600
AddLimit,400
AddLimit,800
Market,800
AddLimit,1400
AddLimit,500
AddLimit,300
AddLimit,500
AddLimit,600
AddLimit,400
Market,200
Market,900
Market,200
Market,700
AddLimit,300
AddLimit,600
AddLimit,600
AddLimit,400
Cancel,1100
AddLimit,300
Modify,1600
AddLimit,400
AddLimit,600
AddLimit,400
AddLimit,500
AddLimit,300
AddLimit,1000
AddLimit,600
AddLimit,1300
Cancel,700
AddLimit,400
AddLimit,500
AddLimit,700
AddLimit,500
AddLimit,300
Modify,1000
AddLimit,400
Cancel,800
AddLimit,500
AddLimit,300
AddLimit,900
AddLimit,400
AddLimit,600
AddLimit,400
Modify,900
AddLimit,800
AddLimit,500
AddLimit,500
AddLimit,600
AddLimit,600
AddLimit,600
AddLimit,500
AddLimit,1100
AddLimit,400
Cancel,600
AddLimit,500
AddLimit,400
AddLimit,600
AddLimit,400
AddLimit,1100
AddLimit,300
AddLimit,500
AddLimit,1300
AddLimit,1000
AddLimit,500
Cancel,900
AddLimit,700
AddLimit,400
AddLimit,600
AddLimit,300
AddLimit,2400
AddLimit,600
AddLimit,600
AddLimit,300
AddLimit,700
Market,600
AddLimit,400
AddLimit,500
AddLimit,500
AddLimit,500
AddLimit,400
AddLimit,500
Cancel,300
AddLimit,400
AddLimit,900
AddLimit,1000
Cancel,500
Cancel,1400
AddLimit,900
AddLimit,300
Cancel,400
AddLimit,500
Cancel,600
AddLimit,900
AddLimit,600
Cancel,300
AddLimit,400
AddLimit,1000
AddLimit,400
AddLimit,600
Cancel,500
Market,200
AddLimit,500
AddLimit,1400
AddLimit,400
AddLimit,600
AddLimit,500
AddLimit,900
Cancel,1000
AddLimit,400
AddLimit,800
AddLimit,300
AddLimit,900
AddLimit,400
Modify,1500
AddLimit,500
AddLimit,600
AddLimit,1100
AddLimit,500
Cancel,700
AddLimit,300
Market,800
Cancel,800
Modify,600
Cancel,700
AddLimit,800
Market,200
AddLimit,700
AddLimit,400
AddLimit,1500
AddLimit,900
AddLimit,600
AddLimit,500
AddLimit,600
AddLimit,1100
Modify,700
Modify,800
AddLimit,600
Modify,700
AddLimit,900
AddLimit,400
Cancel,600
AddLimit,1000
AddLimit,600
Market,700
AddLimit,1700
Modify,1200
AddLimit,400
AddLimit,600
Cancel,500
Cancel,800
AddLimit,700
Cancel,400
Modify,700
AddLimit,900
Cancel,1000
AddLimit,500
AddLimit,500
AddLimit,400
AddLimit,900
AddLimit,400
Modify,1100
AddLimit,300
AddLimit,700
AddLimit,300
AddLimit,600
AddLimit,1800
AddLimit,700
Modify,1000
AddLimit,600
Market,800
Modify,600
AddLimit,800
Market,700
Cancel,400
Market,1000
Cancel,500
AddLimit,500
Market,600
AddLimit,600
AddLimit,700
AddLimit,800
AddLimit,600
AddLimit,600
Modify,1300
AddLimit,700
AddLimit,300
Market,500
Modify,800
Cancel,400
AddLimit,400
AddLimit,1000
AddLimit,400
AddLimit,1700
Modify,500
AddLimit,700
AddLimit,400
AddLimit,700
AddLimit,400
AddLimit,500
AddLimit,600
AddLimit,500
AddLimit,1500
AddLimit,600
Cancel,500
AddLimit,400
AddLimit,500
AddLimit,600
AddLimit,400
AddLimit,400
Cancel,1100
Cancel,300
AddLimit,500
Modify,900
AddLimit,1600
AddLimit,700
Modify,1100
AddLimit,2300
AddLimit,900
AddLimit,600
AddLimit,1300
AddLimit,400
AddLimit,800
AddLimit,500
AddLimit,900
AddLimit,400
AddLimit,700
Cancel,500
AddLimit,500
AddLimit,500
Cancel,400
Modify,800
Modify,2300
Cancel,600
Cancel,600
Cancel,500
Cancel,400
AddLimit,800
Modify,900
AddLimit,400
Modify,1100
AddLimit,400
AddLimit,500
AddLimit,400
AddLimit,500
AddLimit,800
AddLimit,800
AddLimit,300
AddLimit,700
Modify,700
AddLimit,500
AddLimit,800
AddLimit,900
AddLimit,700
AddLimit,1000
AddLimit,500
AddLimit,1000
AddLimit,600
Market,1200
AddLimit,1000
AddLimit,800
Market,500
Cancel,400
AddLimit,800
Cancel,600
AddLimit,400
AddLimit,600
AddLimit,400
Cancel,400
AddLimit,700
AddLimit,400
AddLimit,500
AddLimit,400
AddLimit,600
AddLimit,700
AddLimit,700
AddLimit,300
AddLimit,600
AddLimit,800
AddLimit,600
Cancel,700
AddLimit,300
AddLimit,1400
AddLimit,600
Cancel,500
Modify,900
AddLimit,500
Cancel,700
Cancel,800
AddLimit,700
AddLimit,400
AddLimit,500
AddLimit,400
AddLimit,600
AddLimit,400
AddLimit,500
AddLimit,600
AddLimit,900
AddLimit,500
AddLimit,500
AddLimit,400
AddLimit,900
AddLimit,400
Cancel,600
AddLimit,600
AddLimit,400
AddLimit,500
Cancel,600
AddLimit,300
Modify,900
AddLimit,600
Modify,700
Market,500
AddLimit,500
Modify,800
AddLimit,400
Market,400
AddLimit,400
AddLimit,700
AddLimit,500
AddLimit,400
Cancel,500
AddLimit,400
Market,200
AddLimit,400
AddLimit,600
Modify,600
AddLimit,1200
AddLimit,700
Cancel,400
AddLimit,500
AddLimit,500
AddLimit,1000
AddLimit,400
AddLimit,700
AddLimit,1200
AddLimit,600
AddLimit,400
AddLimit,600
Market,1000
AddLimit,400
AddLimit,1600
Modify,700
AddLimit,500
AddLimit,500
AddLimit,700
Cancel,400
AddLimit,400
AddLimit,800
Cancel,500
AddLimit,300
AddLimit,500
AddLimit,400
AddLimit,700
Cancel,600
AddLimit,500
AddLimit,1100
Modify,1500
Cancel,400
AddLimit,700
Modify,1300
Modify,600
Cancel,400
AddLimit,400
AddLimit,600
AddLimit,400
AddLimit,500
Cancel,600
AddLimit,500
AddLimit,500
AddLimit,400
AddLimit,600
AddLimit,400
AddLimit,800
AddLimit,600
AddLimit,500
AddLimit,400
Cancel,500
AddLimit,500
AddLimit,300
AddLimit,1000
AddLimit,600
AddLimit,700
AddLimit,1000
AddLimit,1100
Market,600
Cancel,600
AddLimit,500
AddLimit,700
AddLimit,900
AddLimit,500
AddLimit,1100
Modify,1700
Cancel,400
Cancel,500
AddLimit,400
Modify,1100
AddLimit,300
Cancel,500
AddLimit,900
AddLimit,1200
Modify,1100
AddLimit,400
AddLimit,600
AddLimit,400
AddLimit,1600
AddLimit,400
Cancel,1100
Market,600
Modify,1100
AddLimit,400
Market,500
AddLimit,500
AddLimit,400
AddLimit,500
AddLimit,400
AddLimit,800
AddLimit,300
AddLimit,500
AddLimit,300
AddLimit,600
AddLimit,300
AddLimit,600
AddLimit,500
AddLimit,500
AddLimit,400
Modify,800
AddLimit,400
Modify,1600
Market,600
AddLimit,300
AddLimit,500
Cancel,800
Modify,1600
AddLimit,700
AddLimit,300
AddLimit,800
AddLimit,400
AddLimit,900
AddLimit,1100
Cancel,500
AddLimit,500
AddLimit,400
AddLimit,600
Modify,1200
AddLimit,700
AddLimit,800
Modify,900
AddLimit,3400
AddLimit,1500
Cancel,700
Modify,700
Modify,1600
Cancel,300
AddLimit,600
Cancel,700
AddLimit,500
AddLimit,300
AddLimit,800
AddLimit,600
Market,600
Cancel,600
AddLimit,500
Cancel,900
Cancel,500
AddLimit,1300
AddLimit,900
AddLimit,1000
Cancel,500
AddLimit,400
Cancel,700
AddLimit,1200
AddLimit,500
Cancel,800
AddLimit,900
AddLimit,600
Cancel,600
AddLimit,300
AddLimit,700
AddLimit,800
AddLimit,900
AddLimit,400
AddLimit,900
AddLimit,400
AddLimit,500
Modify,700
AddLimit,400
Cancel,700
Cancel,500
AddLimit,700
AddLimit,600
Cancel,500
Cancel,600
Modify,1400
Cancel,600
AddLimit,500
AddLimit,600
AddLimit,1200
Market,1100
AddLimit,600
AddLimit,600
Cancel,800
Cancel,600
AddLimit,400
AddLimit,700
AddLimit,800
Cancel,400
Cancel,700
Cancel,600
AddLimit,500
AddLimit,600
AddLimit,600
AddLimit,1100
AddLimit,500
Cancel,500
Cancel,500
AddLimit,400
AddLimit,400
AddLimit,400
AddLimit,900
AddLimit,400
AddLimit,600
Cancel,300
Cancel,400
AddLimit,400
Cancel,600
AddLimit,1000
AddLimit,400
Cancel,600
AddLimit,600
AddLimit,300
AddLimit,1800
AddLimit,1000
AddLimit,500
Cancel,400
Cancel,400
AddLimit,1100
AddLimit,400
AddLimit,1100
Cancel,500
AddLimit,500
Cancel,800
AddLimit,1700
AddLimit,800
Cancel,800
AddLimit,400
AddLimit,500
AddLimit,400
AddLimit,900
AddLimit,800
Cancel,400
AddLimit,600
AddLimit,500
AddLimit,600
Cancel,800
AddLimit,300
Market,600
AddLimit,700
AddLimit,700
AddLimit,600
AddLimit,600
AddLimit,500
Cancel,700
AddLimit,400
Cancel,700
AddLimit,1100
AddLimit,400
AddLimit,600
Modify,600
Modify,1700
Modify,1300
AddLimit,500
AddLimit,700
AddLimit,1300
AddLimit,500
Cancel,500
AddLimit,800
Cancel,400
Modify,400
Modify,2100
AddLimit,500
AddLimit,1100
AddLimit,300
Market,300
AddLimit,800
AddLimit,400
AddLimit,600
AddLimit,400
AddLimit,500
AddLimit,700
AddLimit,1200
AddLimit,400
AddLimit,900
AddLimit,800
AddLimit,1100
AddLimit,300
Cancel,400
AddLimit,600
AddLimit,1000
Cancel,400
AddLimit,500
AddLimit,500
AddLimit,500
AddLimit,400
AddLimit,500
AddLimit,400
AddLimit,1300
AddLimit,1100
AddLimit,400
Cancel,400
AddLimit,700
Cancel,800
AddLimit,500
Cancel,1300
AddLimit,400
AddLimit,1100
Cancel,400
AddLimit,400
AddLimit,500
AddLimit,600
Modify,1200
AddLimit,400
Cancel,300
AddLimit,600
AddLimit,300
AddLimit,1000
AddLimit,400
Cancel,600
Cancel,500
AddLimit,500
Modify,500
AddLimit,700
AddLimit,400
AddLimit,500
AddLimit,700
AddLimit,400
Cancel,500
AddLimit,500
Modify,2500
AddLimit,800
AddLimit,500
AddLimit,600
Cancel,900
AddLimit,600
AddLimit,800
Modify,900
Market,600
AddLimit,400
AddLimit,600
AddLimit,300
AddLimit,400
Cancel,500
AddLimit,800
Modify,800
Market,1200
Cancel,400
AddLimit,900
Cancel,700
AddLimit,800
AddLimit,500
AddLimit,600
AddLimit,500
AddLimit,900
Modify,1000
AddLimit,600
AddLimit,300
Modify,400
AddLimit,700
Cancel,600
Cancel,800
Market,200
AddLimit,600
AddLimit,300
AddLimit,900
Modify,900
Cancel,600
AddLimit,500
AddLimit,300
AddLimit,500
AddLimit,400
AddLimit,800
AddLimit,700
Modify,1600
AddLimit,700
AddLimit,900
AddLimit,400
AddLimit,800
AddLimit,500
AddLimit,600
AddLimit,400
AddLimit,600
AddLimit,400
AddLimit,500
AddLimit,400
Cancel,600
AddLimit,600
AddLimit,700
AddLimit,600
AddLimit,500
AddLimit,600
Modify,1400
AddLimit,700
AddLimit,800
AddLimit,600
Cancel,600
AddLimit,700
AddLimit,500
AddLimit,400
AddLimit,600
AddLimit,1200
Modify,1100
AddLimit,1000
Cancel,700
AddLimit,800
AddLimit,500
AddLimit,800
AddLimit,300
Cancel,600
AddLimit,1400
AddLimit,600
AddLimit,900
AddLimit,1000
AddLimit,700
AddLimit,400
Cancel,400
AddLimit,600
Cancel,400
Cancel,500
Cancel,400
Cancel,400
AddLimit,400
AddLimit,800
AddLimit,600
Modify,1200
AddLimit,400
AddLimit,600
Modify,600
Cancel,600
Modify,1400
AddLimit,1000
Cancel,600
AddLimit,1400
Modify,600
Cancel,400
Market,1000
AddLimit,800
Cancel,600
Cancel,300
AddLimit,400
AddLimit,600
Market,500
AddLimit,400
Modify,900
AddLimit,600
Market,200
AddLimit,700
AddLimit,300
AddLimit,600
Cancel,300
AddLimit,400
AddLimit,700
AddLimit,500
AddLimit,1300
AddLimit,1100
AddLimit,1000
AddLimit,500
Cancel,300
AddLimit,1500
Market,1600
Modify,600
AddLimit,500
Modify,800
Cancel,900
AddLimit,600
AddLimit,300
AddLimit,600
AddLimit,1400
AddLimit,9600
AddLimit,1100
AddLimit,700
AddLimit,400
Cancel,400
AddLimit,600
Cancel,400
Cancel,600
Cancel,600
Cancel,500
Modify,1200
AddLimit,500
AddLimit,600
AddLimit,1100
AddLimit,600
Cancel,500
Modify,600
AddLimit,400
Modify,1100
AddLimit,1300
Modify,1700
AddLimit,400
AddLimit,500
Modify,600
AddLimit,500
Cancel,400
AddLimit,500
AddLimit,700
AddLimit,800
Modify,600
Modify,1000
AddLimit,900
AddLimit,400
Modify,500
Cancel,600
Cancel,600
AddLimit,700
AddLimit,500
AddLimit,400
AddLimit,500
Cancel,500
Cancel,700
AddLimit,600
AddLimit,500
AddLimit,1200
AddLimit,500
AddLimit,600
AddLimit,600
Modify,1700
AddLimit,800
AddLimit,400
AddLimit,400
AddLimit,400
Modify,1300
Cancel,500
AddLimit,400
AddLimit,600
AddLimit,700
AddLimit,800
Market,1100
Market,500
AddLimit,600
AddLimit,800
AddLimit,1400
Cancel,500
Market,700
Cancel,500
Cancel,500
Cancel,500
AddLimit,500
AddLimit,500
AddLimit,600
Modify,1200
AddLimit,1100
AddLimit,500
Market,1100
AddLimit,600
Market,400
AddLimit,500
Cancel,600
AddLimit,1100
AddLimit,600
AddLimit,500
AddLimit,400
AddLimit,900
AddLimit,800
AddLimit,500
Modify,1200
AddLimit,600
Cancel,600
AddLimit,700
Cancel,200
AddLimit,600
Market,800
AddLimit,600
AddLimit,600
Modify,700
AddLimit,500
Modify,1000
Cancel,300
Cancel,700
AddLimit,500
Cancel,900
AddLimit,400
AddLimit,700
AddLimit,400
AddLimit,600
AddLimit,300
Market,500
Cancel,400
Modify,900
Cancel,400
AddLimit,400
Cancel,200
AddLimit,600
AddLimit,900
AddLimit,500
AddLimit,300
AddLimit,600
AddLimit,400
AddLimit,500
AddLimit,300
AddLimit,800
AddLimit,700
AddLimit,1600
Market,2200
AddLimit,400
AddLimit,271100
AddLimit,1300
AddLimit,900
AddLimit,500
AddLimit,800
AddLimit,600
AddLimit,700
Market,500
AddLimit,400
AddLimit,500
AddLimit,400
AddLimit,1800
Market,700
AddLimit,400
AddLimit,700
AddLimit,700
AddLimit,500
AddLimit,500
AddLimit,500
AddLimit,800
Cancel,600
Cancel,600
AddLimit,900
AddLimit,500
AddLimit,500
AddLimit,300
Market,800
AddLimit,500
AddLimit,900
AddLimit,1000
AddLimit,300
AddLimit,700
AddLimit,300
Modify,800
AddLimit,300
Modify,1700
AddLimit,400
AddLimit,600
AddLimit,700
AddLimit,700
AddLimit,400
Cancel,500
Market,1100
AddLimit,500
AddLimit,400
AddLimit,900
AddLimit,800
AddLimit,800
AddLimit,400
Cancel,500
Modify,900
AddLimit,300
Cancel,400
Cancel,500
Cancel,400
AddLimit,600
AddLimit,800
AddLimit,500
Modify,700
Cancel,500
AddLimit,500
AddLimit,600
AddLimit,600
Cancel,400
Modify,1600
Modify,1200
AddLimit,500
Cancel,600
AddLimit,600
Cancel,400
